机器编号,统一规范代码,机器质量等级,厂房室温（K）,机器温度（K）,转速（rpm）,扭矩（Nm）,使用时长（min）,是否发生故障,具体故障类别
9897,M15728,M,295.8,306.5,1514,37.7,60,0,Normal
9168,L48049,L,295.8,306.5,1358,49.2,63,1,HDF
9211,L48050,L,295.8,306.4,1325,56.2,65,1,HDF
9807,L48051,L,295.8,306.4,1339,53.2,67,1,HDF
9478,M15732,M,295.8,306.4,1335,51.7,69,0,Normal
9161,L48053,L,295.9,306.4,1892,21.7,72,0,Normal
9854,L48054,L,295.9,306.4,1575,28.5,74,0,Normal
9574,M15735,M,295.8,306.3,1444,45.5,76,0,Normal
9451,L48056,L,295.7,306.3,1915,22.4,79,0,Normal
9606,M15737,M,295.6,306.2,1584,33.6,81,0,Normal
9199,M15738,M,295.7,306.3,1685,34.9,84,0,Normal
9941,L48059,L,295.8,306.3,1337,54.6,87,1,HDF
9782,L48061,L,295.7,306.2,1464,46.2,92,1,RNF
9331,M15742,M,295.7,306.2,1739,25.9,94,0,Normal
9078,L48063,L,295.7,306.3,1490,34.3,97,0,Normal
9832,L48064,L,295.8,306.4,1356,48.0,99,1,HDF
9811,L48065,L,295.7,306.2,1397,52.0,101,0,Normal
9047,L48066,L,295.7,306.2,1458,40.6,103,0,Normal
9878,H30301,H,295.7,306.2,2161,16.5,105,0,Normal
9798,M15748,M,295.6,306.1,1651,28.1,110,0,Normal
9719,L48069,L,295.6,306.1,1389,46.2,113,0,Normal
9875,L48070,L,295.6,306.0,1370,52.4,115,0,Normal
9168,L48071,L,295.7,306.1,1408,47.9,117,0,Normal
9955,L48072,L,295.7,306.1,1343,54.4,119,0,Normal
9780,M15753,M,295.7,306.2,1423,42.5,121,0,Normal
9473,L48074,L,295.6,306.2,1426,48.6,124,0,Normal
9507,M15755,M,295.6,306.2,1435,51.6,126,0,Normal
9069,L48076,L,295.5,306.1,1573,35.1,129,1,RNF
9163,L48077,L,295.6,306.2,1612,31.2,131,0,Normal
9552,L48078,L,295.6,306.2,1446,49.9,133,0,Normal
9431,H30313,H,295.6,306.2,1329,55.3,135,0,Normal
9270,L48080,L,295.6,306.2,1569,35.1,140,0,Normal
9324,H30315,H,295.6,306.1,1256,62.3,142,0,Normal
9748,L48082,L,295.6,306.1,1383,48.7,147,0,Normal
9952,H30318,H,295.7,306.2,1458,49.8,151,0,Normal
9105,L48085,L,295.6,306.1,1474,41.2,156,0,Normal
9525,M15766,M,295.6,306.1,1462,49.2,158,0,Normal
9255,M15767,M,295.6,306.1,1669,29.0,161,0,Normal
9883,M15768,M,295.5,306.1,1822,24.3,164,0,Normal
9793,L48089,L,295.5,306.0,1456,39.2,167,0,Normal
9410,L48090,L,295.5,306.0,1546,35.9,169,0,Normal
9553,M15771,M,295.6,306.1,1490,42.7,171,0,Normal
9028,L48092,L,295.6,306.0,1569,40.4,174,0,Normal
9092,L48093,L,295.5,306.0,1621,29.5,176,0,Normal
9670,M15774,M,295.4,305.9,1518,40.6,178,0,Normal
9515,M15775,M,295.4,305.8,1526,38.2,181,0,Normal
9682,M15776,M,295.3,305.8,1589,36.2,184,0,Normal
9387,L48097,L,295.3,305.7,1475,51.0,187,0,Normal
9913,M15778,M,295.3,305.7,1473,38.5,189,0,Normal
9089,L48099,L,295.4,305.8,1407,50.7,192,0,Normal
9035,M15780,M,295.5,305.9,1518,44.1,194,0,Normal
9123,H30335,H,295.5,305.9,1593,37.2,197,0,Normal
9584,M15782,M,295.5,305.9,1380,52.4,202,0,Normal
9491,M15783,M,295.5,306.0,1423,45.3,205,0,Normal
9710,L48104,L,295.5,306.0,1800,27.6,208,1,TWF
9810,H30339,H,295.6,306.1,1623,30.9,210,0,Normal
9298,L48106,L,295.6,306.1,1372,55.6,215,1,OSF
9454,H30341,H,295.6,306.0,1396,52.4,0,0,Normal
9114,L48108,L,295.6,306.0,1949,21.9,5,0,Normal
9730,L48109,L,295.6,306.0,1419,51.1,7,0,Normal
9095,M15790,M,295.5,305.9,1453,47.3,9,0,Normal
9812,L48111,L,295.5,305.9,1542,36.2,12,0,Normal
9380,L48112,L,295.6,306.0,1363,50.0,14,1,HDF
9832,L48113,L,295.5,306.0,1597,37.2,16,0,Normal
9114,M15794,M,295.5,306.0,1326,50.8,18,0,Normal
9274,M15795,M,295.5,306.0,1641,36.6,21,0,Normal
9309,M15796,M,295.6,306.1,1418,46.2,24,0,Normal
9186,L48117,L,295.6,306.2,1263,61.8,27,1,HDF
9035,L48118,L,295.6,306.2,1823,25.8,29,0,Normal
9267,L48119,L,295.5,306.1,1488,40.7,31,0,Normal
9297,L48120,L,295.6,306.2,1443,48.9,33,0,Normal
9561,L48121,L,295.6,306.2,1650,28.2,35,0,Normal
9485,M15802,M,295.7,306.3,1462,44.3,37,0,Normal
9439,M15803,M,295.6,306.2,1477,45.0,40,0,Normal
9038,M15804,M,295.7,306.3,1712,28.5,43,0,Normal
9991,M15805,M,295.7,306.3,1347,50.4,46,0,Normal
9937,L48126,L,295.6,306.2,1287,54.8,49,0,Normal
9813,L48127,L,295.6,306.2,1428,44.5,51,0,Normal
9384,M15808,M,295.6,306.3,1426,45.5,53,0,Normal
9806,L48129,L,295.6,306.3,1636,32.7,56,0,Normal
9278,L48130,L,295.6,306.2,1424,42.5,58,0,Normal
9977,H30365,H,295.6,306.3,1509,35.8,60,0,Normal
9108,L48132,L,295.5,306.2,1448,48.9,65,0,Normal
9047,L48133,L,295.5,306.1,1650,32.8,67,0,Normal
9633,H30368,H,295.6,306.2,1414,42.5,69,0,Normal
9745,L48135,L,295.6,306.3,1911,20.9,74,0,Normal
9319,H30370,H,295.6,306.2,1632,32.2,76,0,Normal
9634,M15817,M,295.7,306.4,1387,40.1,81,0,Normal
9666,L48138,L,295.8,306.4,1399,47.6,84,0,Normal
9587,L48139,L,295.8,306.5,1505,35.2,86,0,Normal
9235,L48140,L,295.8,306.5,1534,37.9,88,0,Normal
9959,L48141,L,295.8,306.5,1493,40.5,90,0,Normal
9386,M15822,M,295.8,306.6,1480,43.2,92,0,Normal
9944,L48143,L,295.8,306.6,1621,31.6,95,0,Normal
9012,L48144,L,295.7,306.5,1737,26.2,97,0,Normal
9845,L48145,L,295.8,306.6,1508,46.5,99,0,Normal
9820,M15826,M,295.8,306.5,1641,32.2,101,0,Normal
9474,M15827,M,295.9,306.6,1532,38.6,104,0,Normal
9363,L48148,L,295.9,306.7,1547,40.9,107,0,Normal
9884,L48149,L,295.9,306.6,1412,41.0,109,0,Normal
9723,L48150,L,295.8,306.5,1568,35.1,111,0,Normal
9672,L48151,L,295.9,306.6,1557,41.1,113,0,Normal
9769,L48152,L,295.8,306.6,1644,35.2,115,0,Normal
9632,L48153,L,295.9,306.6,1679,30.4,117,0,Normal
9803,L48154,L,296.0,306.6,1511,35.2,119,0,Normal
9712,M15835,M,296.0,306.6,1628,36.8,121,0,Normal
9327,M15836,M,296.0,306.6,1392,51.3,124,0,Normal
9726,L48157,L,296.0,306.7,1917,21.0,127,0,Normal
9150,M15838,M,296.2,306.8,1526,42.3,129,0,Normal
9078,L48159,L,296.2,306.8,1389,53.3,132,0,Normal
9783,L48160,L,296.1,306.7,1409,42.8,134,0,Normal
9532,L48161,L,296.2,306.8,1655,31.1,136,1,RNF
9833,L48162,L,296.2,306.9,1516,39.1,138,0,Normal
9375,L48163,L,296.2,306.9,1526,34.9,140,0,Normal
9092,L48164,L,296.3,307.1,1419,48.6,142,0,Normal
9809,L48165,L,296.4,307.2,1748,25.3,144,0,Normal
9382,H30400,H,296.4,307.1,1638,32.5,146,0,Normal
9993,H30501,H,296.9,307.8,1549,35.8,206,0,Normal
9338,H30851,H,298.8,309.9,1439,45.2,40,0,Normal
9621,L48689,L,298.0,308.5,1429,37.7,220,0,Normal
9795,H31096,H,297.9,307.4,1604,36.1,225,0,Normal
9084,L48943,L,298.2,307.6,1511,31.0,209,1,TWF
9125,M18096,M,300.8,309.4,1342,62.4,113,0,Normal
9902,L50940,L,302.3,310.9,1377,46.8,166,0,Normal
9341,L50967,L,302.3,310.8,1377,47.3,22,0,Normal
9121,L50973,L,302.3,310.9,1379,49.3,34,0,Normal
9443,M18666,M,302.3,310.9,1360,44.0,67,0,Normal
9507,M18674,M,302.1,310.6,1326,59.1,88,1,HDF
9244,H33243,H,302.3,310.9,1366,48.4,130,0,Normal
9173,H33492,H,302.1,310.7,1294,62.4,101,0,Normal
9057,L51260,L,302.0,310.4,1357,58.0,108,1,HDF
9552,L51261,L,302.0,310.4,1336,58.2,110,1,HDF
9086,L51267,L,301.9,310.4,1376,54.9,126,0,Normal
